"sku","attribute_set_code","store_view_code","product_type","name","description"
"24-MB01","Bag","luma_de","simple","Matchbeutel","<p>In puncto Komfort und Bequemlichkeit sucht unser sportlicher Matchbeutel seinesgleichen. Groß genug, um einen Basketball und ein Paar Turnschuhe zu transportieren, und selbst dann bleibt noch massig Platz für andere Dinge. Ideal für Sportler und für alle, die eine Nacht außer Haus verbringen. Der Doppelgriff an der Oberseite und der verstellbare Schulterriemen garantieren weniger Strapazen beim Tragen. </p><ul><li>Reißverschluss in voller Länge </li> <li>L x B x H: 74 x 33 x 28 cm (29 x 13 x 11 Zoll)</li></ul>"
"24-MB02","Bag","luma_de","simple","Trekkingrucksack","<p>Wohin auch immer Ihre Reise Sie führt (und sei es auch nur zur Arbeit!), unser Trekkingrucksack lässt Sie nicht im Stich. Zwei große Reißverschlussfächer bieten haufenweise Stauraum für alles Notwendige, während kleine Extras in der vorderen Reißverschlusstasche und in den seitlichen Netztaschen Platz finden. Die gepolsterten, verstellbaren Gurte schonen Ihre Schultern. </p><ul><li>Strapazierfähige Nylonkonstruktion </li><li>2 Hauptfächer mit Reißverschluss </li><li>1 äußere Reißverschlusstasche</li><li>Abmessungen: 46 x 25 x 15 cm (18 x 10 x 6 Zoll)</li></ul>"
"24-MB03","Bag","luma_de","simple","Crown Summit Backpack","<p>Der Rucksack ist stabil genug für Tageswanderungen und Camping-Trips und verfügt über zwei große Reißverschlussfächer – eines davon mit integriertem Organizer – sowie gepolsterte, verstellbare Schultergurte. Mit anderen Worten: Massig Stauraum und unkompliziertes Tragen sind garantiert. Unser Summit-Rucksack bietet spezielle Fächer für Handy, Wasserflaschen und Landkarten, die Sie (hoffentlich) mitnehmen. </p><ul><li>Tragegriff oben </li><li>Ösenlöcher</li><li>Zwei-Wege-Reißverschlüsse</li> <li>H x B x T: 51 x 36 x 30 cm (20 x 14 x 12 Zoll)</li></ul>"
"24-MB04","Bag","luma_de","simple","Umhängetasche","<p>Ganz gleich, ob Sie auf dem Weg zum Unterricht, zum Fitnessstudio oder abseits ausgetretener Pfade unterwegs sind: Vergessen Sie nicht, alles Notwendige in diese praktische Umhängetasche zu packen! Sie bietet zahlreiche Taschen, darunter eine Handyhülle am Gurt, und das strapazierfähige Material macht alles mit, was Sie ihm zumuten. </p><ul><li>Hauptfach mit Reißverschluss</li> <li>Reißverschlusstasche vorne</li> <li>Netzstofftasche an der Seite</li> <li>Handytasche am Gurt</li></ul>"
"24-MB05","Bag","luma_de","simple","Wanderer Messenger-Tasche","<p>Unsere Messenger-Tasche ist der beste Freund gestresster Pendler und bietet ausreichend Platz für alles, was Sie im Alltag brauchen. Und ein paar Extras passen auch noch rein. Die Tasche hat die perfekte Größe für einen Laptop, ein Portfolio, Bücher, Notizbücher und mehr. Eine Reißverschlusstasche und zahlreiche Schlitze im Inneren bieten ausreichend Platz für kleinere Gegenstände wie Stifte, Bargeld oder ein Smartphone.</p> <ul><li>Verstellbarer Schultergurt</li> <li>Tragegriff oben</li> <li>Reißverschlussinnentasche</li> <li>Sichere Clip-Verschlüsse</li> <li>Aus strapazierfähigem Gewebe</li></ul>"
"24-MB06","Bag","luma_de","simple","Feld-Messenger-Tasche","<p>Unsere Feld-Messenger-Tasche hat alles, was Sie brauchen, um Ihre Sachen bequem und mit Stil auf dem Campus oder ins Büro zu transportieren. In den zwei Außentaschen haben Sie kleinere Gegenstände stets griffbereit, und das geräumige Innere bietet haufenweise Platz für Ihre Bücher, Ihr Portfolio und Ihren Laptop. Das weiche, texturierte Leder verleiht der Tasche Charakter und der verstellbare Stoffgurt macht das Tragen zum Kinderspiel – unabhängig davon, ob Sie auf dem Fahrrad, zu Fuß oder mit dem Bus unterwegs sind. </p><ul><li>Lederkonstruktion </li> <li>Verstellbarer Stofftragegurt</li> <li>Abmessungen: 46 x 25 x 10 cm (18 x 10 x 4 Zoll)</li></ul>"
"24-MG01","Gear","luma_de","simple","Endurance-Uhr","<p>Sie trainieren für ein Wettrennen? Mit unserer Endurance-Uhr können Sie Ihren Fortschritt spielend leicht verfolgen und überwachen. Dieser digitale Dynamo zeigt Standardinformationen wie Uhrzeit, Datum und Wochentag an, enthält aber auch eine Vielzahl von Funktionen, ohne die Sportler, die eine hohe Zahl von Kilometern zurücklegen, nicht leben können: Rundenzähler, Stoppuhr sowie Messung von Entfernung, Herzfrequenz, Geschwindigkeit/Kilometer-Zeit, Schrittfrequenz und Höhe. Das polierte Metallgehäuse mit hintergrundbeleuchtetem Zifferblatt und das bequeme Gummiarmband verleihen der Uhr einen modernen Touch.</p><ul><li>Quadratisches Metallzifferblatt</li><li>Digitale Anzeige</li><li>LED-Hintergrundbeleuchtung </li><li>Schnallenverschluss </li><li>1 Jahr eingeschränkte Garantie</li></ul>"
"24-MG02","Gear","luma_de","simple","Dash Digitaluhr","<p>Unsere  Dash Digitaluhr verleiht Ihnen den Ehrgeiz, sich noch mehr anzustrengen. Protokollieren Sie Trainingseinheiten nach Datum, Durchschnitts- und Abschnittszeiten und lassen Sie sich von voreingestellten Alarmen für die Flüssigkeits- und Nahrungszufuhr daran erinnern, eine Pause zum Auftanken einzulegen. Die Uhr verfügt über ein schnittiges, quadratisches Zifferblatt und ein robustes Gummiarmband für eine lange Lebensdauer.</p><ul><li>Digitale Anzeige</li><li>LED-Hintergrundbeleuchtung</li><li>Gummiarmband mit Schnallenverschluss</li><li>Armband für fast alle Gelenkgrößen geeignet</li><li>1 Jahr eingeschränkte Garantie</li></ul>"
"24-MG03","Gear","luma_de","simple","Summit-Uhr","<p>Mit dieser attraktiven Summit-Uhr ist es ein Leichtes, den Überblick über Ihr Trainings- oder Fitnessprogramm zu behalten. Die Uhr verfügt über eine digitale LED-Anzeige mit Datum und Uhrzeit sowie über viele andere Funktionen einschließlich Stoppuhr, Rundenzähler und 3-Sekunden-Hintergrundbeleuchtung. Dank strapazierfähigem Gummiarmband und Wasserdichte bis zu einer Tiefe von 100 Metern können Sie diese schicke Sportuhr unbesorgt im Pool tragen.</p><ul><li>Gebürstetes Metallgehäuse</li><li>Schnallenverschluss</li><li>Armband von 17,8 bis 25,4 cm verstellbar</li><li>1 Jahr eingeschränkte Garantie</li></ul>"
"24-MG04","Gear","luma_de","simple","Aim Analoge Uhr","<p>Mit unserer unschlagbar schicken analogen Uhr sind Sie der Konkurrenz um Lichtjahre voraus! Das flexible Gummiarmband wurde speziell an das Handgelenk angepasst und garantiert angenehmes Tragen von früh bis spät. Das Zifferblatt verfügt über drei beleuchtete Zeiger sowie eine Digitalanzeige der aktuellen Uhrzeit und Stoppuhrfunktionen.</p><ul><li>Japanisches Quarzwerk</li> <li>Armband von 17,8 bis 24,1 cm verstellbar</li></ul>"
